,Unnamed: 0,Year,Country,Country Code,Data categories,Indicator coverage and disaggregation,Data available last 5 years,Data available last 10 years,First administrative level,Second administrative level,Coverage subscore,Machine readable,Non-proprietary,Download options,Metadata available,Terms of use,Openness subscore,Overall score
0,0,2020,Cyprus,CYP,Population & vital statistics,100.0,100.0,100.0,0,0,60.0,100.0,100.0,50.0,50.0,100.0,80.0,70.0
1,1,2020,Cyprus,CYP,Education facilities,50.0,50.0,50.0,0,0,30.0,100.0,100.0,50.0,50.0,100.0,80.0,55.0
2,2,2020,Cyprus,CYP,Education outcomes,50.0,50.0,50.0,0,0,30.0,100.0,100.0,50.0,50.0,100.0,80.0,55.0
3,3,2020,Cyprus,CYP,Health facilities,50.0,50.0,50.0,0,0,30.0,100.0,100.0,50.0,50.0,100.0,80.0,55.0
4,4,2020,Cyprus,CYP,Health outcomes,50.0,0.0,0.0,50,0,20.0,0.0,100.0,50.0,50.0,100.0,60.0,40.0
5,5,2020,Cyprus,CYP,Reproductive health,50.0,50.0,50.0,0,0,30.0,50.0,100.0,50.0,50.0,100.0,70.0,50.0
6,6,2020,Cyprus,CYP,Food security & nutrition,50.0,0.0,0.0,0,0,12.5,0.0,100.0,50.0,50.0,100.0,60.0,38.9
7,7,2020,Cyprus,CYP,Gender statistics,100.0,50.0,50.0,0,0,40.0,50.0,50.0,50.0,50.0,100.0,60.0,50.0
8,8,2020,Cyprus,CYP,Crime & justice,100.0,50.0,50.0,0,0,40.0,100.0,50.0,50.0,50.0,100.0,70.0,55.0
9,9,2020,Cyprus,CYP,Poverty & income,100.0,100.0,100.0,0,0,60.0,100.0,0.0,50.0,50.0,100.0,60.0,60.0
10,10,2020,Cyprus,CYP,Social statistics subscore,70.0,50.0,50.0,5,0,35.7,70.0,80.0,50.0,50.0,100.0,70.0,53.0
11,11,2020,Cyprus,CYP,National accounts,50.0,50.0,50.0,0,0,37.5,100.0,0.0,50.0,50.0,100.0,60.0,50.0
12,12,2020,Cyprus,CYP,Labor,100.0,100.0,100.0,0,0,60.0,100.0,50.0,50.0,50.0,100.0,70.0,65.0
13,13,2020,Cyprus,CYP,Price indexes,50.0,50.0,50.0,0,0,37.5,100.0,50.0,50.0,50.0,100.0,70.0,55.6
14,14,2020,Cyprus,CYP,Government finance,100.0,100.0,100.0,0,0,75.0,100.0,100.0,50.0,50.0,100.0,80.0,77.8
15,15,2020,Cyprus,CYP,Money & banking,100.0,100.0,100.0,0,0,100.0,100.0,100.0,50.0,50.0,100.0,80.0,87.5
16,16,2020,Cyprus,CYP,International trade,50.0,50.0,50.0,0,0,50.0,100.0,100.0,50.0,50.0,100.0,80.0,68.8
17,17,2020,Cyprus,CYP,Balance of payments,100.0,100.0,100.0,0,0,100.0,100.0,100.0,50.0,50.0,100.0,80.0,87.5
18,18,2020,Cyprus,CYP,Economic & financial statistics subscore,78.6,78.6,78.6,0,0,63.5,100.0,71.4,50.0,50.0,100.0,74.3,69.7
19,19,2020,Cyprus,CYP,Agriculture & Land Use,50.0,50.0,50.0,0,0,30.0,100.0,100.0,50.0,50.0,100.0,80.0,55.0
20,20,2020,Cyprus,CYP,Resource use,100.0,50.0,100.0,0,0,62.5,100.0,100.0,50.0,50.0,100.0,80.0,72.2
21,21,2020,Cyprus,CYP,Energy,50.0,50.0,50.0,0,0,50.0,100.0,100.0,50.0,50.0,100.0,80.0,68.8
22,22,2020,Cyprus,CYP,Pollution,100.0,100.0,100.0,0,0,75.0,100.0,100.0,50.0,50.0,100.0,80.0,77.8
23,23,2020,Cyprus,CYP,Built environment,100.0,0.0,0.0,100,0,40.0,100.0,0.0,50.0,100.0,100.0,70.0,55.0
24,24,2020,Cyprus,CYP,Environment subscore,80.0,50.0,60.0,25,0,50.0,100.0,80.0,50.0,60.0,100.0,78.0,65.2
25,25,2020,Cyprus,CYP,All Categories,76.2,59.5,62.9,10.5,0,48.4,90.0,77.1,50.0,53.3,100.0,74.1,62.3
26,26,2020,Bulgaria,BGR,Population & vital statistics,100.0,100.0,100.0,100,100,100.0,100.0,100.0,100.0,100.0,50.0,90.0,95.0
27,27,2020,Bulgaria,BGR,Education facilities,50.0,50.0,50.0,0,0,30.0,100.0,100.0,50.0,100.0,50.0,80.0,55.0
28,28,2020,Bulgaria,BGR,Education outcomes,50.0,50.0,50.0,50,50,50.0,100.0,100.0,50.0,100.0,50.0,80.0,65.0
29,29,2020,Bulgaria,BGR,Health facilities,100.0,100.0,100.0,50,50,80.0,100.0,100.0,50.0,100.0,50.0,80.0,80.0
30,30,2020,Bulgaria,BGR,Health outcomes,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,2020,Bulgaria,BGR,Reproductive health,50.0,50.0,50.0,50,50,50.0,50.0,100.0,100.0,100.0,50.0,80.0,65.0
32,32,2020,Bulgaria,BGR,Food security & nutrition,50.0,0.0,0.0,0,0,12.5,100.0,100.0,100.0,100.0,50.0,90.0,55.6
33,33,2020,Bulgaria,BGR,Gender statistics,50.0,50.0,50.0,50,0,40.0,100.0,100.0,100.0,100.0,50.0,90.0,65.0
34,34,2020,Bulgaria,BGR,Crime & justice,50.0,50.0,50.0,50,0,40.0,100.0,50.0,50.0,50.0,50.0,60.0,50.0
35,35,2020,Bulgaria,BGR,Poverty & income,100.0,100.0,100.0,100,100,100.0,100.0,100.0,100.0,100.0,50.0,90.0,95.0
36,36,2020,Bulgaria,BGR,Social statistics subscore,60.0,55.0,55.0,45,38.9,51.0,85.0,85.0,70.0,85.0,45.0,74.0,62.6
37,37,2020,Bulgaria,BGR,National accounts,100.0,100.0,100.0,0,0,75.0,100.0,100.0,100.0,100.0,50.0,90.0,83.3
38,38,2020,Bulgaria,BGR,Labor,100.0,100.0,100.0,50,50,80.0,100.0,100.0,100.0,100.0,50.0,90.0,85.0
39,39,2020,Bulgaria,BGR,Price indexes,100.0,100.0,100.0,0,0,75.0,100.0,100.0,50.0,100.0,50.0,80.0,77.8
40,40,2020,Bulgaria,BGR,Government finance,100.0,100.0,100.0,0,0,75.0,100.0,100.0,100.0,100.0,50.0,90.0,83.3
41,41,2020,Bulgaria,BGR,Money & banking,100.0,100.0,100.0,0,0,100.0,100.0,50.0,50.0,50.0,50.0,60.0,75.0
42,42,2020,Bulgaria,BGR,International trade,100.0,100.0,100.0,0,0,100.0,100.0,50.0,50.0,50.0,50.0,60.0,75.0
43,43,2020,Bulgaria,BGR,Balance of payments,100.0,100.0,100.0,0,0,100.0,100.0,50.0,50.0,50.0,50.0,60.0,75.0
44,44,2020,Bulgaria,BGR,Economic & financial statistics subscore,100.0,100.0,100.0,12.5,50,84.6,100.0,78.6,71.4,78.6,50.0,75.7,79.5
45,45,2020,Bulgaria,BGR,Agriculture & Land Use,50.0,50.0,50.0,0,0,30.0,50.0,50.0,50.0,50.0,50.0,50.0,40.0
46,46,2020,Bulgaria,BGR,Resource use,100.0,100.0,100.0,0,0,75.0,50.0,50.0,50.0,50.0,50.0,50.0,61.1
47,47,2020,Bulgaria,BGR,Energy,100.0,100.0,100.0,0,0,100.0,100.0,100.0,100.0,100.0,50.0,90.0,93.8
48,48,2020,Bulgaria,BGR,Pollution,100.0,100.0,100.0,0,0,75.0,100.0,100.0,100.0,50.0,50.0,80.0,77.8
49,49,2020,Bulgaria,BGR,Built environment,100.0,100.0,100.0,50,0,70.0,100.0,100.0,100.0,50.0,50.0,80.0,75.0
50,50,2020,Bulgaria,BGR,Environment subscore,90.0,90.0,90.0,12.5,0,66.7,80.0,80.0,80.0,60.0,50.0,70.0,68.5
51,51,2020,Bulgaria,BGR,All Categories,83.3,81.7,81.7,26.2,29.2,65.9,88.3,81.2,73.8,74.5,48.3,73.2,69.9
52,52,2020,Czech Republic,CZE,Population & vital statistics,100.0,100.0,100.0,100,100,100.0,100.0,100.0,50.0,50.0,50.0,70.0,85.0
